test/episode,340.0
test/episode,340.0
test/reward,-35.25
test/reward,-35.25
test/reward,-35.25
test/reward,-35.25
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/success_rate,0.8374999999999999
test/success_rate,0.8374999999999999
test/success_rate,0.8374999999999999
test/success_rate,0.8374999999999999
test/mean_Q,-2.7572422
test/mean_Q,-2.7572422
test/mean_Q,-2.7572422
test/mean_Q,-2.7572422
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/reward,-30.5
test/reward,-30.5
test/reward,-30.5
test/reward,-30.5
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/success_rate,0.875
test/mean_Q,-1.8287016
test/mean_Q,-1.8287016
test/mean_Q,-1.8287016
test/mean_Q,-1.8287016
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/reward,-24.5
test/reward,-24.5
test/reward,-24.5
test/reward,-24.5
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/success_rate,0.9
test/success_rate,0.9
test/success_rate,0.9
test/success_rate,0.9
test/mean_Q,-1.4051933
test/mean_Q,-1.4051933
test/mean_Q,-1.4051933
test/mean_Q,-1.4051933
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/reward,-39.0
test/reward,-39.0
test/reward,-39.0
test/reward,-39.0
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-0.98468393
test/mean_Q,-0.98468393
test/mean_Q,-0.98468393
test/mean_Q,-0.98468393
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/reward,-30.25
test/reward,-30.25
test/reward,-30.25
test/reward,-30.25
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/mean_Q,-1.0760404
test/mean_Q,-1.0760404
test/mean_Q,-1.0760404
test/mean_Q,-1.0760404
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/reward,-27.25
test/reward,-27.25
test/reward,-27.25
test/reward,-27.25
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/mean_Q,-0.95550084
test/mean_Q,-0.95550084
test/mean_Q,-0.95550084
test/mean_Q,-0.95550084
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/reward,-30.75
test/reward,-30.75
test/reward,-30.75
test/reward,-30.75
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-1.1354365
test/mean_Q,-1.1354365
test/mean_Q,-1.1354365
test/mean_Q,-1.1354365
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/reward,-20.5
test/reward,-20.5
test/reward,-20.5
test/reward,-20.5
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/mean_Q,-1.4320279
test/mean_Q,-1.4320279
test/mean_Q,-1.4320279
test/mean_Q,-1.4320279
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-0.9508451
test/mean_Q,-0.9508451
test/mean_Q,-0.9508451
test/mean_Q,-0.9508451
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/reward,-20.0
test/reward,-20.0
test/reward,-20.0
test/reward,-20.0
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/mean_Q,-1.1015725
test/mean_Q,-1.1015725
test/mean_Q,-1.1015725
test/mean_Q,-1.1015725
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/reward,-32.0
test/reward,-32.0
test/reward,-32.0
test/reward,-32.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/mean_Q,-1.2162676
test/mean_Q,-1.2162676
test/mean_Q,-1.2162676
test/mean_Q,-1.2162676
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/reward,-34.0
test/reward,-34.0
test/reward,-34.0
test/reward,-34.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-0.88676476
test/mean_Q,-0.88676476
test/mean_Q,-0.88676476
test/mean_Q,-0.88676476
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/reward,-21.5
test/reward,-21.5
test/reward,-21.5
test/reward,-21.5
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-0.8445726
test/mean_Q,-0.8445726
test/mean_Q,-0.8445726
test/mean_Q,-0.8445726
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/reward,-14.0
test/reward,-14.0
test/reward,-14.0
test/reward,-14.0
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-1.1881636
test/mean_Q,-1.1881636
test/mean_Q,-1.1881636
test/mean_Q,-1.1881636
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/reward,-44.75
test/reward,-44.75
test/reward,-44.75
test/reward,-44.75
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/success_rate,0.9125
test/mean_Q,-0.9661944
test/mean_Q,-0.9661944
test/mean_Q,-0.9661944
test/mean_Q,-0.9661944
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/reward,-25.75
test/reward,-25.75
test/reward,-25.75
test/reward,-25.75
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-0.9376117
test/mean_Q,-0.9376117
test/mean_Q,-0.9376117
test/mean_Q,-0.9376117
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/reward,-26.25
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/mean_Q,-1.1223636
test/mean_Q,-1.1223636
test/mean_Q,-1.1223636
test/mean_Q,-1.1223636
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/reward,-30.75
test/reward,-30.75
test/reward,-30.75
test/reward,-30.75
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/mean_Q,-0.9348741
test/mean_Q,-0.9348741
test/mean_Q,-0.9348741
test/mean_Q,-0.9348741
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/reward,-14.0
test/reward,-14.0
test/reward,-14.0
test/reward,-14.0
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/success_rate,0.9249999999999999
test/mean_Q,-1.2500439
test/mean_Q,-1.2500439
test/mean_Q,-1.2500439
test/mean_Q,-1.2500439
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/reward,-15.0
test/reward,-15.0
test/reward,-15.0
test/reward,-15.0
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/mean_Q,-1.0642815
test/mean_Q,-1.0642815
test/mean_Q,-1.0642815
test/mean_Q,-1.0642815
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/success_rate,0.9625
test/mean_Q,-1.0994666
test/mean_Q,-1.0994666
test/mean_Q,-1.0994666
test/mean_Q,-1.0994666
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/reward,-18.75
test/reward,-18.75
test/reward,-18.75
test/reward,-18.75
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.0757627
test/mean_Q,-1.0757627
test/mean_Q,-1.0757627
test/mean_Q,-1.0757627
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/reward,-24.75
test/reward,-24.75
test/reward,-24.75
test/reward,-24.75
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/mean_Q,-1.0433347
test/mean_Q,-1.0433347
test/mean_Q,-1.0433347
test/mean_Q,-1.0433347
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/reward,-25.75
test/reward,-25.75
test/reward,-25.75
test/reward,-25.75
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.1323519
test/mean_Q,-1.1323519
test/mean_Q,-1.1323519
test/mean_Q,-1.1323519
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/reward,-25.5
test/reward,-25.5
test/reward,-25.5
test/reward,-25.5
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-0.99627745
test/mean_Q,-0.99627745
test/mean_Q,-0.99627745
test/mean_Q,-0.99627745
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/reward,-31.25
test/reward,-31.25
test/reward,-31.25
test/reward,-31.25
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-0.96316856
test/mean_Q,-0.96316856
test/mean_Q,-0.96316856
test/mean_Q,-0.96316856
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/reward,-18.0
test/reward,-18.0
test/reward,-18.0
test/reward,-18.0
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/success_rate,0.9875
test/mean_Q,-1.0919133
test/mean_Q,-1.0919133
test/mean_Q,-1.0919133
test/mean_Q,-1.0919133
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/reward,-23.75
test/reward,-23.75
test/reward,-23.75
test/reward,-23.75
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-1.2695217
test/mean_Q,-1.2695217
test/mean_Q,-1.2695217
test/mean_Q,-1.2695217
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/reward,-23.25
test/reward,-23.25
test/reward,-23.25
test/reward,-23.25
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-1.0395377
test/mean_Q,-1.0395377
test/mean_Q,-1.0395377
test/mean_Q,-1.0395377
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/reward,-18.5
test/reward,-18.5
test/reward,-18.5
test/reward,-18.5
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-1.1187277
test/mean_Q,-1.1187277
test/mean_Q,-1.1187277
test/mean_Q,-1.1187277
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/reward,-28.75
test/reward,-28.75
test/reward,-28.75
test/reward,-28.75
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.2340485
test/mean_Q,-1.2340485
test/mean_Q,-1.2340485
test/mean_Q,-1.2340485
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/reward,-23.25
test/reward,-23.25
test/reward,-23.25
test/reward,-23.25
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/success_rate,1.0
test/success_rate,1.0
test/success_rate,1.0
test/success_rate,1.0
test/mean_Q,-0.952418
test/mean_Q,-0.952418
test/mean_Q,-0.952418
test/mean_Q,-0.952418
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/reward,-22.5
test/reward,-22.5
test/reward,-22.5
test/reward,-22.5
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-1.1479524
test/mean_Q,-1.1479524
test/mean_Q,-1.1479524
test/mean_Q,-1.1479524
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/reward,-20.5
test/reward,-20.5
test/reward,-20.5
test/reward,-20.5
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.0463557
test/mean_Q,-1.0463557
test/mean_Q,-1.0463557
test/mean_Q,-1.0463557
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/reward,-17.75
test/reward,-17.75
test/reward,-17.75
test/reward,-17.75
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/success_rate,0.925
test/mean_Q,-1.2994852
test/mean_Q,-1.2994852
test/mean_Q,-1.2994852
test/mean_Q,-1.2994852
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/reward,-27.75
test/reward,-27.75
test/reward,-27.75
test/reward,-27.75
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-1.1199708
test/mean_Q,-1.1199708
test/mean_Q,-1.1199708
test/mean_Q,-1.1199708
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/reward,-20.25
test/reward,-20.25
test/reward,-20.25
test/reward,-20.25
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-0.9488233
test/mean_Q,-0.9488233
test/mean_Q,-0.9488233
test/mean_Q,-0.9488233
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/reward,-22.25
test/reward,-22.25
test/reward,-22.25
test/reward,-22.25
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-1.0839051
test/mean_Q,-1.0839051
test/mean_Q,-1.0839051
test/mean_Q,-1.0839051
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/reward,-28.25
test/reward,-28.25
test/reward,-28.25
test/reward,-28.25
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-0.9644418
test/mean_Q,-0.9644418
test/mean_Q,-0.9644418
test/mean_Q,-0.9644418
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/reward,-19.25
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/success_rate,0.9624999999999999
test/mean_Q,-1.1300833
test/mean_Q,-1.1300833
test/mean_Q,-1.1300833
test/mean_Q,-1.1300833
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/reward,-15.75
test/reward,-15.75
test/reward,-15.75
test/reward,-15.75
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/success_rate,0.95
test/mean_Q,-1.0560803
test/mean_Q,-1.0560803
test/mean_Q,-1.0560803
test/mean_Q,-1.0560803
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/reward,-25.25
test/reward,-25.25
test/reward,-25.25
test/reward,-25.25
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/success_rate,0.975
test/mean_Q,-1.0571065
test/mean_Q,-1.0571065
test/mean_Q,-1.0571065
test/mean_Q,-1.0571065
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
test/reward,-19.0
test/reward,-19.0
test/reward,-19.0
test/reward,-19.0
test/steps,59000.0
test/steps,59000.0
test/steps,59000.0
test/steps,59000.0
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/success_rate,0.9375
test/mean_Q,-1.0444388
test/mean_Q,-1.0444388
test/mean_Q,-1.0444388
test/mean_Q,-1.0444388
test/episode,1200.0
test/episode,1200.0
test/episode,1200.0
test/episode,1200.0
test/reward,-30.75
test/reward,-30.75
test/reward,-30.75
test/reward,-30.75
test/steps,60000.0
test/steps,60000.0
test/steps,60000.0
test/steps,60000.0
test/success_rate,0.0375
test/success_rate,0.0375
test/success_rate,0.0375
test/success_rate,0.0375
test/mean_Q,-9.518101
test/mean_Q,-9.518101
test/mean_Q,-9.518101
test/mean_Q,-9.518101
test/episode,20.0
test/episode,20.0
test/episode,20.0
test/episode,20.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,1000.0
test/steps,1000.0
test/steps,1000.0
test/steps,1000.0
test/success_rate,0.037500000000000006
test/success_rate,0.037500000000000006
test/success_rate,0.037500000000000006
test/success_rate,0.037500000000000006
test/mean_Q,-10.880567
test/mean_Q,-10.880567
test/mean_Q,-10.880567
test/mean_Q,-10.880567
test/episode,40.0
test/episode,40.0
test/episode,40.0
test/episode,40.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,2000.0
test/steps,2000.0
test/steps,2000.0
test/steps,2000.0
test/success_rate,0.025
test/success_rate,0.025
test/success_rate,0.025
test/success_rate,0.025
test/mean_Q,-11.525841
test/mean_Q,-11.525841
test/mean_Q,-11.525841
test/mean_Q,-11.525841
test/episode,60.0
test/episode,60.0
test/episode,60.0
test/episode,60.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,3000.0
test/steps,3000.0
test/steps,3000.0
test/steps,3000.0
test/success_rate,0.0875
test/success_rate,0.0875
test/success_rate,0.0875
test/success_rate,0.0875
test/mean_Q,-10.406461
test/mean_Q,-10.406461
test/mean_Q,-10.406461
test/mean_Q,-10.406461
test/episode,80.0
test/episode,80.0
test/episode,80.0
test/episode,80.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,4000.0
test/steps,4000.0
test/steps,4000.0
test/steps,4000.0
test/success_rate,0.05
test/success_rate,0.05
test/success_rate,0.05
test/success_rate,0.05
test/mean_Q,-10.905373
test/mean_Q,-10.905373
test/mean_Q,-10.905373
test/mean_Q,-10.905373
test/episode,100.0
test/episode,100.0
test/episode,100.0
test/episode,100.0
test/reward,-99.25
test/reward,-99.25
test/reward,-99.25
test/reward,-99.25
test/steps,5000.0
test/steps,5000.0
test/steps,5000.0
test/steps,5000.0
test/success_rate,0.2
test/success_rate,0.2
test/success_rate,0.2
test/success_rate,0.2
test/mean_Q,-9.253475
test/mean_Q,-9.253475
test/mean_Q,-9.253475
test/mean_Q,-9.253475
test/episode,120.0
test/episode,120.0
test/episode,120.0
test/episode,120.0
test/reward,-74.25
test/reward,-74.25
test/reward,-74.25
test/reward,-74.25
test/steps,6000.0
test/steps,6000.0
test/steps,6000.0
test/steps,6000.0
test/success_rate,0.1375
test/success_rate,0.1375
test/success_rate,0.1375
test/success_rate,0.1375
test/mean_Q,-9.976697
test/mean_Q,-9.976697
test/mean_Q,-9.976697
test/mean_Q,-9.976697
test/episode,140.0
test/episode,140.0
test/episode,140.0
test/episode,140.0
test/reward,-88.0
test/reward,-88.0
test/reward,-88.0
test/reward,-88.0
test/steps,7000.0
test/steps,7000.0
test/steps,7000.0
test/steps,7000.0
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/mean_Q,-8.706043
test/mean_Q,-8.706043
test/mean_Q,-8.706043
test/mean_Q,-8.706043
test/episode,160.0
test/episode,160.0
test/episode,160.0
test/episode,160.0
test/reward,-44.25
test/reward,-44.25
test/reward,-44.25
test/reward,-44.25
test/steps,8000.0
test/steps,8000.0
test/steps,8000.0
test/steps,8000.0
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/mean_Q,-7.999722
test/mean_Q,-7.999722
test/mean_Q,-7.999722
test/mean_Q,-7.999722
test/episode,180.0
test/episode,180.0
test/episode,180.0
test/episode,180.0
test/reward,-78.5
test/reward,-78.5
test/reward,-78.5
test/reward,-78.5
test/steps,9000.0
test/steps,9000.0
test/steps,9000.0
test/steps,9000.0
test/success_rate,0.425
test/success_rate,0.425
test/success_rate,0.425
test/success_rate,0.425
test/mean_Q,-7.231413
test/mean_Q,-7.231413
test/mean_Q,-7.231413
test/mean_Q,-7.231413
test/episode,200.0
test/episode,200.0
test/episode,200.0
test/episode,200.0
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/steps,10000.0
test/steps,10000.0
test/steps,10000.0
test/steps,10000.0
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/mean_Q,-6.8493342
test/mean_Q,-6.8493342
test/mean_Q,-6.8493342
test/mean_Q,-6.8493342
test/episode,220.0
test/episode,220.0
test/episode,220.0
test/episode,220.0
test/reward,-70.5
test/reward,-70.5
test/reward,-70.5
test/reward,-70.5
test/steps,11000.0
test/steps,11000.0
test/steps,11000.0
test/steps,11000.0
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/mean_Q,-7.881893
test/mean_Q,-7.881893
test/mean_Q,-7.881893
test/mean_Q,-7.881893
test/episode,240.0
test/episode,240.0
test/episode,240.0
test/episode,240.0
test/reward,-56.75
test/reward,-56.75
test/reward,-56.75
test/reward,-56.75
test/steps,12000.0
test/steps,12000.0
test/steps,12000.0
test/steps,12000.0
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/mean_Q,-7.6138616
test/mean_Q,-7.6138616
test/mean_Q,-7.6138616
test/mean_Q,-7.6138616
test/episode,260.0
test/episode,260.0
test/episode,260.0
test/episode,260.0
test/reward,-79.5
test/reward,-79.5
test/reward,-79.5
test/reward,-79.5
test/steps,13000.0
test/steps,13000.0
test/steps,13000.0
test/steps,13000.0
test/success_rate,0.575
test/success_rate,0.575
test/success_rate,0.575
test/success_rate,0.575
test/mean_Q,-6.2513337
test/mean_Q,-6.2513337
test/mean_Q,-6.2513337
test/mean_Q,-6.2513337
test/episode,280.0
test/episode,280.0
test/episode,280.0
test/episode,280.0
test/reward,-43.75
test/reward,-43.75
test/reward,-43.75
test/reward,-43.75
test/steps,14000.0
test/steps,14000.0
test/steps,14000.0
test/steps,14000.0
test/success_rate,0.5875
test/success_rate,0.5875
test/success_rate,0.5875
test/success_rate,0.5875
test/mean_Q,-5.6156063
test/mean_Q,-5.6156063
test/mean_Q,-5.6156063
test/mean_Q,-5.6156063
test/episode,300.0
test/episode,300.0
test/episode,300.0
test/episode,300.0
test/reward,-45.5
test/reward,-45.5
test/reward,-45.5
test/reward,-45.5
test/steps,15000.0
test/steps,15000.0
test/steps,15000.0
test/steps,15000.0
test/success_rate,0.6000000000000001
test/success_rate,0.6000000000000001
test/success_rate,0.6000000000000001
test/success_rate,0.6000000000000001
test/mean_Q,-5.2804794
test/mean_Q,-5.2804794
test/mean_Q,-5.2804794
test/mean_Q,-5.2804794
test/episode,320.0
test/episode,320.0
test/episode,320.0
test/episode,320.0
test/reward,-72.25
test/reward,-72.25
test/reward,-72.25
test/reward,-72.25
test/steps,16000.0
test/steps,16000.0
test/steps,16000.0
test/steps,16000.0
test/success_rate,0.675
test/success_rate,0.675
test/success_rate,0.675
test/success_rate,0.675
test/mean_Q,-4.7255335
test/mean_Q,-4.7255335
test/mean_Q,-4.7255335
test/mean_Q,-4.7255335
test/episode,340.0
test/episode,340.0
test/episode,340.0
test/episode,340.0
test/reward,-41.0
test/reward,-41.0
test/reward,-41.0
test/reward,-41.0
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/success_rate,0.7125
test/success_rate,0.7125
test/success_rate,0.7125
test/success_rate,0.7125
test/mean_Q,-4.7439737
test/mean_Q,-4.7439737
test/mean_Q,-4.7439737
test/mean_Q,-4.7439737
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/reward,-25.75
test/reward,-25.75
test/reward,-25.75
test/reward,-25.75
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/success_rate,0.7124999999999999
test/success_rate,0.7124999999999999
test/success_rate,0.7124999999999999
test/success_rate,0.7124999999999999
test/mean_Q,-3.9329348
test/mean_Q,-3.9329348
test/mean_Q,-3.9329348
test/mean_Q,-3.9329348
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/reward,-48.0
test/reward,-48.0
